address,tokenId,amount
0x2D5f8CF3B35276190Cd421Bf038C96Fdfa5Cf780,1,8
0x1D77625cbEFcE803A0EB8d0cff077b505384dd72,2,8
0xdB75fD8a3631b3E6869Cdf38a49a9c51707ce304,3,9
0xd3EBD9F2cA9B8f0059Ae1F4AAcC3A55900108556,4,9
0x676131ce3a9c071D5ADDFD764E74D66337eABb99,5,10
0xe860bBC3CC41d75AC096257Ac05ddF4070dd9C60,6,5
0xF363360c81254676a3209b2af22C84c9488ce6Cd,7,6
0xE87eBB7f6145A6a2aceBf392b76eD2fCd7fA7690,8,6
0xB129650B452d726BF001FbaAC1fb590E8c1ABD0c,9,10
0xbeD799C667b8bB0f1dc8EeCeA12a5BEa3d8CE748,10,7
0xfb0a9780680AdAdFfD6506a2560c3C7E0f95997d,11,5
0x3D64A985a5fF224a26b2394c2f456C70dC42a0f3,12,3
0x08dEb0fD6Cd81075e51e7bE0cFD0C41B74c2429A,13,8
0x0C337AB10c568FD91277D7845094398E0cb3036a,14,3
0xc0650d21405549f52E0193139d8f13e2CB64b28e,15,3
0xAbb79CA8b3496D1eA915d825251b05f6774e2bb2,16,4
0x9FA0557a76c50fa59B0d8ae1d36f3d8a8C877d68,17,9
0x066805b3777C14FADB074CEc6D95562ac55da09B,18,1
0x61e93fF2eC63C7403A14BD0A274BCf04da21940e,19,8
0xe1505cB1f825704bF67C7353361A7B8e99447EE7,20,4
0x6b034B654965b2D7D066E6f8d67459a8cc20DF6B,21,2
0xebfc07a33698a19449ef42B42193523B975df889,22,7
0xD39e66dd1648B1045489222174231ecD5525770e,23,9
0xCC4E1d0DBaC95ad93eE46C787187b633eAE1cD76,24,8
0xa0A1A82243CB5b1c0fB8cdB6339e084b73f9D6A7,25,3
0x45d16B534e7abde0dD21526124eb1C37E1F7A38A,26,5
0x2A71B69092bEE4bDD7B24E2aE84Af917C95257b0,27,5
0x6Da3D606Dd1CB8f4e91b3298688A0dF8AF318b7e,28,5
0xbC4d55572a0d14e54dD55B30942fEBBE0739B681,29,9
0x48e89e7176131D6bE0ceb6F0E614B1beD13876c1,30,1
0x8eFFea65D8CB0a2748416e83b9bb1D00090908B8,31,4
0x426ddA5816dB488892dc119c72c22f8C1108D7bE,32,4
0x8e27d849A0Cc2a6662bBcE2f812442e97fd6CC5C,33,5
0xCe9D7B1F70961447Db17d6aff1cd3d30d5F5f327,34,2
0x128A111Ee29B4fc769989d09209dabC57F4275c9,35,9
0x7c5f4DE21635026ec1a088D898a709FF6aB61087,36,9
0xfA57AbAa22F37B67330fB62D73A8C7A181D468F0,37,8
0x50340B3037607feC35C1aB4134c728509055Bb52,38,5
0xf5aeeC3B13DBE32A7FbAE5ed15f5E062B72b518B,39,1
0x7e51e7cfE7E9B6452F66ebFd759D34F76892a612,40,10
0xEda9fa1E5CED3aA2Cb9fCF58a26C2D45d7F70A3f,41,7
0x95f33Ff64a5261334d0dffe363d0cb3C2cAFE39D,42,4
0x945D77ecE19a19F88537d642C31ab234Bf7dD056,43,6
0x4C4741280420fbE59D88cc01Bf056F92839851D7,44,5
0x769F108822EfDF20A1bf934b3bb7C5148580588F,45,3
0xFfAF08c356c93C828Efa52D1F8d7aEEB0246b342,46,10
0x53A448dA51Cba1f83F3C3D380079e87AF3B1e824,47,5
0x06324A97d02168B1868ba76a99E1DdC71C5a3102,48,6
0x5518D8e45CE90e0e28801b28c30508a2dBE76977,49,7
0x04Fe3B9E64105A37E94A76485E99d3B0961F8c1E,50,7
0xfF2744d69Bb62EeEa5D9aF3bE503f93A03bF54A9,51,3
0xc35C687ED167920E6b4422D454df664c4d4dD92c,52,3
0xa16A1A757C84Aa71De32f5C778AaBbB748a31f31,53,8
0xEFF8C19AA372491a3B0Cd98F37d91dB755b136ab,54,8
0xbf79E51b4f5B9D7F05efCD9F2Ec9316caE9341fd,55,9
0xe5A57B80409d4471b7A5654766a9D36e70e6E63D,56,5
0xCcbb0744EaD53B8d80cF151895E717EB12451Db5,57,4
0xE3111d3adc452734C91D4Bc46940E2C9A2db2C39,58,7
0xC13cc4846a53a47910cFc77d9D389F1eeE131666,59,7
0xB2518437e759D65a80936311B47d99f7118eD4Af,60,9
0x26Cd5AcDe03322FaAca57E6355B79f5bBb31E244,61,6
